ID,التاريخ,ملاحظات,الاجمالي,مسحوبات,السداد
4539,"10/12/24 00:00:00","د السعدني ابو يوسف الارض تم",0.0000,-200.0000,0.0000
4540,"10/17/24 00:00:00","ابو يوسف/البيت مبيدات تم",0.0000,-1600.0000,0.0000
4541,"10/17/24 00:00:00","د السعدني/الجمعية تم",0.0000,-5000.0000,0.0000
4542,"10/22/24 00:00:00","د السعدني رضوى كفر الشيخ",0.0000,-70.0000,0.0000
4543,"10/27/24 00:00:00","د السعدني رضوى كفر الشيخ",0.0000,-70.0000,0.0000
4544,"10/29/24 00:00:00","د السعدني رضوى كفر الشيخ",0.0000,-70.0000,0.0000
4545,"10/30/24 00:00:00","علاج د السعدني",0.0000,-75.0000,0.0000
4546,"11/05/24 00:00:00","فودافون د السعدني",0.0000,-390.0000,0.0000
4549,"11/07/24 00:00:00","ابو يوسف الدكتوره",0.0000,-400.0000,0.0000
4550,"11/11/24 00:00:00","مينا تورز د السعدني",0.0000,-19450.0000,0.0000
4551,"11/11/24 00:00:00","خطأفي حساب د السعدني/فرق حالة مياه بيضا بطاقة صحية",0.0000,-1000.0000,0.0000
4552,"11/14/24 00:00:00","د السعدني نقدا",0.0000,-20000.0000,0.0000
4553,"11/17/24 00:00:00","ابو يوسف",0.0000,-400.0000,0.0000
4555,"11/18/24 00:00:00","ابو يوسف ستات+طلبات د السعدني",0.0000,-500.0000,0.0000
4556,"11/20/24 00:00:00","انتقالات المحامي",0.0000,-50.0000,0.0000
4557,"11/20/24 00:00:00","د السعدني نقدا",0.0000,-10000.0000,0.0000
4558,"11/24/24 00:00:00","فيزا البنك الاهلي",0.0000,-25000.0000,0.0000
4559,"03/02/24 00:00:00","د السعدني كفر الشيخ",0.0000,0.0000,13000.0000
4560,"04/01/24 00:00:00","د السعدني نقدا+كفر الشيخ+لستة2-4",0.0000,0.0000,56000.0000
4561,"05/23/24 00:00:00","د السعدني",0.0000,0.0000,30000.0000
4562,"01/04/25 00:00:00","د السعدني تأمينات",0.0000,0.0000,58600.0000
4563,"05/10/25 00:00:00","وارد من د السعدني فرق حساب العدسة 20000-17000",0.0000,0.0000,3000.0000
4564,"12/28/25 00:00:00","د السعدني",0.0000,0.0000,12500.0000
4565,"12/30/25 00:00:00","د السعدني",0.0000,0.0000,6250.0000
4568,"01/11/26 00:00:00","اوردر الدكتوره",0.0000,-1350.0000,0.0000
4569,"01/17/26 00:00:00","أبو يوسف بنزين",0.0000,-1000.0000,0.0000
4570,"01/17/26 00:00:00","أبو يوسف بنزين",0.0000,-950.0000,0.0000
